Dependency resolution statistics
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/messages/RegisterChangeListener.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/messages/RegisterDataTreeChangeListener.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/messages/RemovePrefixShardReplica.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/messages/RemoveShardReplica.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/messages/ShardLeaderStateChanged.java -> "org.opendaylight.controller.cluster.notifications"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/messages/VersionedExternalizableMessage.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/DeleteModification.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/DeleteModification.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/DeleteModification.java -> "org.opendaylight.controller.sal.core.spi.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/MergeModification.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/MergeModification.java -> "org.opendaylight.controller.sal.core.spi.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/Modification.java -> "org.opendaylight.controller.sal.core.spi.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/MutableCompositeModification.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/MutableCompositeModification.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/MutableCompositeModification.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/MutableCompositeModification.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/MutableCompositeModification.java -> "org.opendaylight.controller.sal.core.spi.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/WriteModification.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/WriteModification.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/WriteModification.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/modification/WriteModification.java -> "org.opendaylight.controller.sal.core.spi.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/NoOpTransactionContext.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/NoOpTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.exceptions"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/NoOpTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/NoOpTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.modification"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/NoOpTransactionContext.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/NoOpTransactionContext.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/OperationLimiter.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/OperationLimiter.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/AbortTransactionPayload.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/AbstractIdentifiablePayload.java -> "org.opendaylight.controller.cluster.raft.protobuff.client.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/CloseLocalHistoryPayload.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/CommitTransactionPayload.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/CommitTransactionPayload.java -> "org.opendaylight.controller.cluster.raft.protobuff.client.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/CreateLocalHistoryPayload.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/DatastoreSnapshot.java -> "org.opendaylight.controller.cluster.raft.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/DataTreeCandidateInputOutput.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/DataTreeCandidateInputOutput.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/DataTreeCandidateInputOutput.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/FrontendClientMetadata.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/MetadataShardDataTreeSnapshot.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/PurgeLocalHistoryPayload.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/PurgeTransactionPayload.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/ShardManagerSnapshot.java -> "org.opendaylight.controller.cluster.datastore.config"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/persisted/ShardSnapshotState.java -> "org.opendaylight.controller.cluster.raft.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/policy/TwoNodeClusterRaftPolicy.java -> "org.opendaylight.controller.cluster.raft.policy"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ReadOnlyShardDataTreeTransaction.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ReadWriteShardDataTreeTransaction.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.modification"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.modification"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.cluster.datastore.utils"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContext.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContextSupport.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContextSupport.java -> "org.opendaylight.controller.cluster.datastore.exceptions"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContextSupport.java -> "org.opendaylight.controller.cluster.datastore.exceptions"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContextSupport.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContextSupport.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContextSupport.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/RemoteTransactionContextSupport.java -> "org.opendaylight.controller.cluster.datastore.utils"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.commands"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.commands"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.commands"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.commands"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.commands"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.commands"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.exceptions"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.identifiers"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.jmx.mbeans.shard"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.jmx.mbeans.shard"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.jmx.mbeans.shard"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.messaging"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.messaging"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.messaging"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.notifications"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.notifications"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.notifications"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft.base.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft.client.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/Shard.java -> "org.opendaylight.controller.cluster.raft.protobuff.client.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardCommitCoordinator.java -> "org.opendaylight.controller.cluster.datastore.utils"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataChangeListenerPublisher.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataChangeListenerPublisher.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataChangeListenerPublisherActorProxy.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataChangeListenerPublisherActorProxy.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataChangePublisherActor.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataChangePublisherActor.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.jmx.mbeans.shard"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
