Dependency resolution statistics
    plugins/linux-v4l2/v4l2-udev.c -> "v4l2-udev.h"
    plugins/linux-v4l2/v4l2-udev.h -> "callback/signal.h"
    plugins/mac-capture/audio-device-enum.c -> "audio-device-enum.h"
    plugins/mac-capture/audio-device-enum.h -> "util/darray.h"
    plugins/mac-capture/audio-device-enum.h -> "util/dstr.h"
    plugins/mac-capture/mac-audio.c -> "obs-module.h"
    plugins/mac-capture/mac-audio.c -> "util/threading.h"
    plugins/mac-capture/mac-audio.c -> "util/c99defs.h"
    plugins/mac-capture/mac-audio.c -> "audio-device-enum.h"
    plugins/mac-capture/mac-helpers.h -> "util/dstr.h"
    plugins/mac-capture/plugin-main.c -> "obs-module.h"
    plugins/mac-capture/window-utils.h -> "util/threading.h"
    plugins/mac-capture/window-utils.h -> "obs-module.h"
    plugins/mac-syphon/plugin-main.c -> "obs-module.h"
    plugins/mac-vth264/encoder.c -> "obs-module.h"
    plugins/mac-vth264/encoder.c -> "util/darray.h"
    plugins/obs-ffmpeg/ffmpeg-mux/ffmpeg-mux.c -> "ffmpeg-mux.h"
    plugins/obs-ffmpeg/obs-ffmpeg-audio-encoders.c -> "util/circlebuf.h"
    plugins/obs-ffmpeg/obs-ffmpeg-audio-encoders.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg-audio-encoders.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-audio-encoders.c -> "obs-ffmpeg-formats.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "obs-hotkey.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "obs-avc.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/dstr.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/platform.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/circlebuf.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/threading.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "ffmpeg-mux/ffmpeg-mux.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "util/dstr.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "media-io/video-io.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "obs-avc.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "obs-ffmpeg-formats.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/circlebuf.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/threading.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/dstr.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/platform.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "obs-ffmpeg-formats.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "closest-pixel-format.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "util/platform.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "util/dstr.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "obs-ffmpeg-formats.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "media-playback/media.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "util/platform.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "libavutil/log.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "pthread.h"
    plugins/obs-filters/async-delay-filter.c -> "obs-module.h"
    plugins/obs-filters/async-delay-filter.c -> "util/circlebuf.h"
    plugins/obs-filters/chroma-key-filter.c -> "obs-module.h"
    plugins/obs-filters/chroma-key-filter.c -> "graphics/matrix4.h"
    plugins/obs-filters/chroma-key-filter.c -> "graphics/vec2.h"
    plugins/obs-filters/chroma-key-filter.c -> "graphics/vec4.h"
    plugins/obs-filters/color-correction-filter.c -> "obs-module.h"
    plugins/obs-filters/color-correction-filter.c -> "graphics/matrix4.h"
    plugins/obs-filters/color-correction-filter.c -> "graphics/quat.h"
    plugins/obs-filters/color-grade-filter.c -> "obs-module.h"
    plugins/obs-filters/color-grade-filter.c -> "graphics/image-file.h"
    plugins/obs-filters/color-grade-filter.c -> "util/dstr.h"
    plugins/obs-filters/color-key-filter.c -> "obs-module.h"
    plugins/obs-filters/color-key-filter.c -> "graphics/matrix4.h"
    plugins/obs-filters/color-key-filter.c -> "graphics/vec2.h"
    plugins/obs-filters/color-key-filter.c -> "graphics/vec4.h"
    plugins/obs-filters/compressor-filter.c -> "obs-module.h"
    plugins/obs-filters/compressor-filter.c -> "media-io/audio-math.h"
    plugins/obs-filters/crop-filter.c -> "obs-module.h"
    plugins/obs-filters/crop-filter.c -> "graphics/vec2.h"
    plugins/obs-filters/gain-filter.c -> "obs-module.h"
    plugins/obs-filters/gain-filter.c -> "media-io/audio-math.h"
    plugins/obs-filters/gpu-delay.c -> "obs-module.h"
    plugins/obs-filters/gpu-delay.c -> "util/circlebuf.h"
    plugins/obs-filters/mask-filter.c -> "obs-module.h"
    plugins/obs-filters/mask-filter.c -> "graphics/vec2.h"
    plugins/obs-filters/mask-filter.c -> "graphics/vec4.h"
    plugins/obs-filters/mask-filter.c -> "graphics/image-file.h"
    plugins/obs-filters/mask-filter.c -> "util/dstr.h"
    plugins/obs-filters/noise-gate-filter.c -> "media-io/audio-math.h"
    plugins/obs-filters/noise-gate-filter.c -> "obs-module.h"
    plugins/obs-filters/noise-suppress-filter.c -> "util/circlebuf.h"
    plugins/obs-filters/noise-suppress-filter.c -> "obs-module.h"
    plugins/obs-filters/obs-filters.c -> "obs-module.h"
    plugins/obs-filters/scale-filter.c -> "util/dstr.h"
    plugins/obs-filters/scale-filter.c -> "obs-module.h"
    plugins/obs-filters/scale-filter.c -> "util/platform.h"
    plugins/obs-filters/scale-filter.c -> "graphics/vec2.h"
    plugins/obs-filters/scale-filter.c -> "graphics/math-defs.h"
    plugins/obs-filters/scroll-filter.c -> "obs-module.h"
    plugins/obs-filters/scroll-filter.c -> "graphics/vec2.h"
    plugins/obs-filters/sharpness-filter.c -> "obs-module.h"
    plugins/obs-filters/sharpness-filter.c -> "obs-source.h"
    plugins/obs-filters/sharpness-filter.c -> "obs.h"
    plugins/obs-filters/sharpness-filter.c -> "util/platform.h"
    plugins/obs-libfdk/obs-libfdk.c -> "obs-module.h"
    plugins/obs-outputs/flv-mux.c -> "obs.h"
    plugins/obs-outputs/flv-mux.c -> "util/dstr.h"
    plugins/obs-outputs/flv-mux.c -> "util/array-serializer.h"
    plugins/obs-outputs/flv-mux.c -> "flv-mux.h"
    plugins/obs-outputs/flv-mux.c -> "obs-output-ver.h"
    plugins/obs-outputs/flv-mux.c -> "rtmp-helpers.h"
    plugins/obs-outputs/flv-mux.h -> "obs.h"
    plugins/obs-outputs/flv-output.c -> "obs-module.h"
    plugins/obs-outputs/flv-output.c -> "obs-avc.h"
    plugins/obs-outputs/flv-output.c -> "util/platform.h"
    plugins/obs-outputs/flv-output.c -> "util/dstr.h"
    plugins/obs-outputs/flv-output.c -> "util/threading.h"
    plugins/obs-outputs/flv-output.c -> "flv-mux.h"
    plugins/obs-outputs/ftl-stream.c -> "obs-module.h"
    plugins/obs-outputs/ftl-stream.c -> "obs-avc.h"
    plugins/obs-outputs/ftl-stream.c -> "util/platform.h"
    plugins/obs-outputs/ftl-stream.c -> "util/circlebuf.h"
    plugins/obs-outputs/ftl-stream.c -> "util/dstr.h"
    plugins/obs-outputs/ftl-stream.c -> "util/threading.h"
    plugins/obs-outputs/ftl-stream.c -> "flv-mux.h"
    plugins/obs-outputs/ftl-stream.c -> "net-if.h"
    plugins/obs-outputs/librtmp/amf.c -> "rtmp_sys.h"
    plugins/obs-outputs/librtmp/amf.c -> "amf.h"
    plugins/obs-outputs/librtmp/amf.c -> "log.h"
    plugins/obs-outputs/librtmp/amf.c -> "bytes.h"
    plugins/obs-outputs/librtmp/cencode.c -> "cencode.h"
    plugins/obs-outputs/librtmp/dh.h -> "log.h"
    plugins/obs-outputs/librtmp/dh.h -> "dhgroups.h"
    plugins/obs-outputs/librtmp/handshake.h -> "dh.h"
    plugins/obs-outputs/librtmp/hashswf.c -> "rtmp_sys.h"
    plugins/obs-outputs/librtmp/hashswf.c -> "log.h"
    plugins/obs-outputs/librtmp/hashswf.c -> "http.h"
    plugins/obs-outputs/librtmp/log.c -> "rtmp_sys.h"
    plugins/obs-outputs/librtmp/log.c -> "log.h"
    plugins/obs-outputs/librtmp/md5.c -> "md5.h"
    plugins/obs-outputs/librtmp/parseurl.c -> "rtmp_sys.h"
    plugins/obs-outputs/librtmp/parseurl.c -> "log.h"
    plugins/obs-outputs/librtmp/rtmp.c -> "rtmp_sys.h"
    plugins/obs-outputs/librtmp/rtmp.c -> "log.h"
    plugins/obs-outputs/librtmp/rtmp.c -> "util/platform.h"
    plugins/obs-outputs/librtmp/rtmp.c -> "polarssl/md5.h"
    plugins/obs-outputs/librtmp/rtmp.c -> "nettle/md5.h"
    plugins/obs-outputs/librtmp/rtmp.c -> "openssl/md5.h"
    plugins/obs-outputs/librtmp/rtmp.c -> "handshake.h"
    plugins/obs-outputs/librtmp/rtmp.h -> "amf.h"
    plugins/obs-outputs/librtmp/rtmp_sys.h -> "rtmp.h"
    plugins/obs-outputs/librtmp/rtmp_sys.h -> "md5.h"
    plugins/obs-outputs/librtmp/rtmp_sys.h -> "cencode.h"
    plugins/obs-outputs/net-if.c -> "net-if.h"
    plugins/obs-outputs/net-if.c -> "util/platform.h"
    plugins/obs-outputs/net-if.c -> "util/dstr.h"
    plugins/obs-outputs/net-if.h -> "util/darray.h"
    plugins/obs-outputs/null-output.c -> "util/threading.h"
    plugins/obs-outputs/null-output.c -> "obs-module.h"
    plugins/obs-outputs/obs-outputs.c -> "obs-module.h"
    plugins/obs-outputs/rtmp-helpers.h -> "librtmp/rtmp.h"
    plugins/obs-outputs/rtmp-stream.c -> "rtmp-stream.h"
    plugins/obs-outputs/rtmp-stream.h -> "obs-module.h"
    plugins/obs-outputs/rtmp-stream.h -> "obs-avc.h"
    plugins/obs-outputs/rtmp-stream.h -> "util/platform.h"
    plugins/obs-outputs/rtmp-stream.h -> "util/circlebuf.h"
    plugins/obs-outputs/rtmp-stream.h -> "util/dstr.h"
    plugins/obs-outputs/rtmp-stream.h -> "util/threading.h"
    plugins/obs-outputs/rtmp-stream.h -> "librtmp/rtmp.h"
    plugins/obs-outputs/rtmp-stream.h -> "librtmp/log.h"
    plugins/obs-outputs/rtmp-stream.h -> "flv-mux.h"
    plugins/obs-outputs/rtmp-stream.h -> "net-if.h"
    plugins/obs-outputs/rtmp-windows.c -> "rtmp-stream.h"
    plugins/obs-qsv11/common_directx11.cpp -> "common_directx11.h"
    plugins/obs-qsv11/common_directx11.h -> "common_utils.h"
    plugins/obs-qsv11/common_directx9.cpp -> "common_directx9.h"
    plugins/obs-qsv11/common_directx9.cpp -> "device_directx9.h"
    plugins/obs-qsv11/common_directx9.h -> "common_utils.h"
    plugins/obs-qsv11/common_utils.cpp -> "common_utils.h"
    plugins/obs-qsv11/common_utils.h -> "mfxvideo++.h"
    plugins/obs-qsv11/common_utils.h -> "bits/windows_defs.h"
    plugins/obs-qsv11/common_utils.h -> "bits/linux_defs.h"
    plugins/obs-qsv11/common_utils_windows.cpp -> "common_utils.h"
    plugins/obs-qsv11/common_utils_windows.cpp -> "common_directx11.h"
    plugins/obs-qsv11/common_utils_windows.cpp -> "common_directx9.h"
    plugins/obs-qsv11/device_directx9.cpp -> "device_directx9.h"
    plugins/obs-qsv11/device_directx9.h -> "common_utils.h"
    plugins/obs-qsv11/libmfx/include/mfx_critical_section.h -> "mfxdefs.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfxvideo.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfxaudio.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfxplugin.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfx_dispatcher_defs.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfx_load_plugin.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfxenc.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfxpak.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfx_exposed_functions_list.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher.h -> "mfxaudio_exposed_functions_list.h"
    plugins/obs-qsv11/libmfx/include/mfx_dispatcher_defs.h -> "mfxdefs.h"
    plugins/obs-qsv11/libmfx/include/mfx_dxva2_device.h -> "mfxdefs.h"
    plugins/obs-qsv11/libmfx/include/mfx_library_iterator.h -> "mfxvideo.h"
    plugins/obs-qsv11/libmfx/include/mfx_library_iterator.h -> "mfx_win_reg_key.h"
    plugins/obs-qsv11/libmfx/include/mfx_library_iterator.h -> "mfx_dispatcher.h"
    plugins/obs-qsv11/libmfx/include/mfx_load_dll.h -> "mfx_dispatcher.h"
    plugins/obs-qsv11/libmfx/include/mfx_load_plugin.h -> "mfxplugin.h"
    plugins/obs-qsv11/libmfx/include/mfx_load_plugin.h -> "mfx_dispatcher_defs.h"
    plugins/obs-qsv11/libmfx/include/mfx_load_plugin.h -> "mfx_plugin_hive.h"
    plugins/obs-qsv11/libmfx/include/mfx_plugin_hive.h -> "mfx_dispatcher_defs.h"
    plugins/obs-qsv11/libmfx/include/mfx_plugin_hive.h -> "mfxplugin.h"
    plugins/obs-qsv11/libmfx/include/mfx_plugin_hive.h -> "mfx_win_reg_key.h"
    plugins/obs-qsv11/libmfx/include/mfx_plugin_hive.h -> "mfx_vector.h"
    plugins/obs-qsv11/libmfx/include/mfx_vector.h -> "mfxstructures.h"
    plugins/obs-qsv11/libmfx/include/mfx_win_reg_key.h -> "mfxplugin.h"
    plugins/obs-qsv11/libmfx/include/mfx_win_reg_key.h -> "mfx_dispatcher_log.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxastructures.h -> "mfxcommon.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxaudio++.h -> "mfxaudio.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxaudio.h -> "mfxsession.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxaudio.h -> "mfxastructures.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxcommon.h -> "mfxdefs.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxenc.h -> "mfxdefs.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxenc.h -> "mfxvstructures.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxjpeg.h -> "mfxdefs.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxmvc.h -> "mfxdefs.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxpak.h -> "mfxdefs.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxpak.h -> "mfxvstructures.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxplugin++.h -> "mfxplugin.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxplugin.h -> "mfxvideo.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxplugin.h -> "mfxaudio.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxsession.h -> "mfxcommon.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxstructures.h -> "mfxcommon.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxvideo++.h -> "mfxvideo.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxvideo++.h -> "mfxenc.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxvideo++.h -> "mfxpak.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxvideo.h -> "mfxsession.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxvideo.h -> "mfxvstructures.h"
    plugins/obs-qsv11/libmfx/include/msdk/include/mfxvstructures.h -> "mfxstructures.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfx_dispatcher.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfx_load_dll.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfx_dispatcher_log.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfx_library_iterator.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfx_critical_section.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfx_load_plugin.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfx_plugin_hive.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfx_exposed_functions_list.h"
    plugins/obs-qsv11/libmfx/src/main.cpp -> "mfxaudio_exposed_functions_list.h"
    plugins/obs-qsv11/libmfx/src/mfx_critical_section.cpp -> "mfx_critical_section.h"
    plugins/obs-qsv11/libmfx/src/mfx_dispatcher.cpp -> "mfx_dispatcher.h"
    plugins/obs-qsv11/libmfx/src/mfx_dispatcher.cpp -> "mfx_dispatcher_log.h"
    plugins/obs-qsv11/libmfx/src/mfx_dispatcher.cpp -> "mfx_load_dll.h"
    plugins/obs-qsv11/libmfx/src/mfx_dispatcher_log.cpp -> "mfx_dispatcher_log.h"
    plugins/obs-qsv11/libmfx/src/mfx_dispatcher_log.cpp -> "mfxstructures.h"
    plugins/obs-qsv11/libmfx/src/mfx_dxva2_device.cpp -> "mfx_dxva2_device.h"
    plugins/obs-qsv11/libmfx/src/mfx_function_table.cpp -> "mfx_dispatcher.h"
    plugins/obs-qsv11/libmfx/src/mfx_function_table.cpp -> "mfx_exposed_functions_list.h"
    plugins/obs-qsv11/libmfx/src/mfx_function_table.cpp -> "mfxaudio_exposed_functions_list.h"
    plugins/obs-qsv11/libmfx/src/mfx_function_table.cpp -> "mfx_exposed_functions_list.h"
    plugins/obs-qsv11/libmfx/src/mfx_library_iterator.cpp -> "mfx_library_iterator.h"
    plugins/obs-qsv11/libmfx/src/mfx_library_iterator.cpp -> "mfx_dispatcher.h"
    plugins/obs-qsv11/libmfx/src/mfx_library_iterator.cpp -> "mfx_dispatcher_log.h"
    plugins/obs-qsv11/libmfx/src/mfx_library_iterator.cpp -> "mfx_dxva2_device.h"
    plugins/obs-qsv11/libmfx/src/mfx_library_iterator.cpp -> "mfx_load_dll.h"
    plugins/obs-qsv11/libmfx/src/mfx_load_dll.cpp -> "mfx_dispatcher.h"
    plugins/obs-qsv11/libmfx/src/mfx_load_dll.cpp -> "mfx_load_dll.h"
    plugins/obs-qsv11/libmfx/src/mfx_load_plugin.cpp -> "mfx_load_plugin.h"
    plugins/obs-qsv11/libmfx/src/mfx_load_plugin.cpp -> "mfx_load_dll.h"
    plugins/obs-qsv11/libmfx/src/mfx_load_plugin.cpp -> "mfx_dispatcher_log.h"
    plugins/obs-qsv11/libmfx/src/mfx_plugin_hive.cpp -> "mfx_plugin_hive.h"
    plugins/obs-qsv11/libmfx/src/mfx_plugin_hive.cpp -> "mfx_library_iterator.h"
    plugins/obs-qsv11/libmfx/src/mfx_plugin_hive.cpp -> "mfx_dispatcher.h"
    plugins/obs-qsv11/libmfx/src/mfx_plugin_hive.cpp -> "mfx_dispatcher_log.h"
    plugins/obs-qsv11/libmfx/src/mfx_plugin_hive.cpp -> "mfx_load_dll.h"
    plugins/obs-qsv11/libmfx/src/mfx_win_reg_key.cpp -> "mfx_win_reg_key.h"
    plugins/obs-qsv11/libmfx/src/mfx_win_reg_key.cpp -> "mfx_dispatcher_log.h"
    plugins/obs-qsv11/obs-qsv11-plugin-main.c -> "obs-module.h"
    plugins/obs-qsv11/obs-qsv11-plugin-main.c -> "mfxsession.h"
    plugins/obs-qsv11/obs-qsv11.c -> "util/dstr.h"
    plugins/obs-qsv11/obs-qsv11.c -> "util/darray.h"
    plugins/obs-qsv11/obs-qsv11.c -> "util/platform.h"
    plugins/obs-qsv11/obs-qsv11.c -> "obs-module.h"
    plugins/obs-qsv11/obs-qsv11.c -> "obs-avc.h"
    plugins/obs-qsv11/obs-qsv11.c -> "QSV_Encoder.h"
    plugins/obs-qsv11/QSV_Encoder.cpp -> "QSV_Encoder.h"
    plugins/obs-qsv11/QSV_Encoder.cpp -> "QSV_Encoder_Internal.h"
    plugins/obs-qsv11/QSV_Encoder.cpp -> "obs-module.h"
    plugins/obs-qsv11/QSV_Encoder.h -> "mfxstructures.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.cpp -> "QSV_Encoder_Internal.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.cpp -> "QSV_Encoder.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.cpp -> "mfxastructures.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.cpp -> "mfxvideo++.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.cpp -> "obs-module.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.h -> "mfxastructures.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.h -> "mfxvideo++.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.h -> "QSV_Encoder.h"
    plugins/obs-qsv11/QSV_Encoder_Internal.h -> "common_utils.h"
    plugins/obs-text/gdiplus/obs-text.cpp -> "graphics/math-defs.h"
    plugins/obs-text/gdiplus/obs-text.cpp -> "util/platform.h"
    plugins/obs-text/gdiplus/obs-text.cpp -> "obs-module.h"
    plugins/obs-transitions/obs-transitions.c -> "obs-module.h"
    plugins/obs-transitions/transition-cut.c -> "obs-module.h"
    plugins/obs-transitions/transition-fade-to-color.c -> "obs-module.h"
    plugins/obs-transitions/transition-fade.c -> "obs-module.h"
    plugins/obs-transitions/transition-luma-wipe.c -> "obs-module.h"
    plugins/obs-transitions/transition-luma-wipe.c -> "graphics/image-file.h"
    plugins/obs-transitions/transition-luma-wipe.c -> "util/dstr.h"
    plugins/obs-transitions/transition-slide.c -> "obs-module.h"
    plugins/obs-transitions/transition-slide.c -> "graphics/vec2.h"
    plugins/obs-transitions/transition-slide.c -> "easings.h"
    plugins/obs-transitions/transition-stinger.c -> "obs-module.h"
    plugins/obs-transitions/transition-swipe.c -> "obs-module.h"
    plugins/obs-transitions/transition-swipe.c -> "graphics/vec2.h"
    plugins/obs-transitions/transition-swipe.c -> "easings.h"
    plugins/obs-x264/obs-x264-plugin-main.c -> "obs-module.h"
    plugins/obs-x264/obs-x264.c -> "util/dstr.h"
    plugins/obs-x264/obs-x264.c -> "util/darray.h"
    plugins/obs-x264/obs-x264.c -> "util/platform.h"
    plugins/obs-x264/obs-x264.c -> "obs-module.h"
    plugins/rtmp-services/rtmp-common.c -> "util/platform.h"
    plugins/rtmp-services/rtmp-common.c -> "util/dstr.h"
    plugins/rtmp-services/rtmp-common.c -> "obs-module.h"
    plugins/rtmp-services/rtmp-common.c -> "jansson.h"
    plugins/rtmp-services/rtmp-common.c -> "rtmp-format-ver.h"
    plugins/rtmp-services/rtmp-common.c -> "twitch.h"
    plugins/rtmp-services/rtmp-custom.c -> "obs-module.h"
    plugins/rtmp-services/rtmp-services-main.c -> "util/text-lookup.h"
    plugins/rtmp-services/rtmp-services-main.c -> "util/threading.h"
    plugins/rtmp-services/rtmp-services-main.c -> "util/platform.h"
    plugins/rtmp-services/rtmp-services-main.c -> "util/dstr.h"
    plugins/rtmp-services/rtmp-services-main.c -> "obs-module.h"
    plugins/rtmp-services/rtmp-services-main.c -> "file-updater/file-updater.h"
    plugins/rtmp-services/rtmp-services-main.c -> "rtmp-format-ver.h"
    plugins/rtmp-services/twitch.c -> "file-updater/file-updater.h"
    plugins/rtmp-services/twitch.c -> "util/threading.h"
    plugins/rtmp-services/twitch.c -> "util/platform.h"
    plugins/rtmp-services/twitch.c -> "obs-module.h"
    plugins/rtmp-services/twitch.c -> "util/dstr.h"
    plugins/rtmp-services/twitch.c -> "jansson.h"
    plugins/rtmp-services/twitch.c -> "twitch.h"
    plugins/text-freetype2/find-font-iconv.c -> "find-font.h"
    plugins/text-freetype2/find-font-unix.c -> "util/dstr.h"
    plugins/text-freetype2/find-font-unix.c -> "find-font.h"
    plugins/text-freetype2/find-font-unix.c -> "text-freetype2.h"
    plugins/text-freetype2/find-font-windows.c -> "util/dstr.h"
    plugins/text-freetype2/find-font-windows.c -> "util/darray.h"
    plugins/text-freetype2/find-font-windows.c -> "util/crc32.h"
    plugins/text-freetype2/find-font-windows.c -> "find-font.h"
    plugins/text-freetype2/find-font-windows.c -> "text-freetype2.h"
    plugins/text-freetype2/find-font.c -> "util/file-serializer.h"
    plugins/text-freetype2/find-font.c -> "obs-module.h"
    plugins/text-freetype2/find-font.c -> "find-font.h"
    plugins/text-freetype2/find-font.h -> "util/dstr.h"
    plugins/text-freetype2/find-font.h -> "util/darray.h"
    plugins/text-freetype2/obs-convenience.c -> "obs-module.h"
    plugins/text-freetype2/obs-convenience.c -> "graphics/vec2.h"
    plugins/text-freetype2/obs-convenience.c -> "graphics/vec3.h"
    plugins/text-freetype2/obs-convenience.c -> "graphics/vec4.h"
    plugins/text-freetype2/obs-convenience.c -> "obs-convenience.h"
    plugins/text-freetype2/obs-convenience.h -> "obs-module.h"
    plugins/text-freetype2/text-freetype2.c -> "obs-module.h"
    plugins/text-freetype2/text-freetype2.c -> "util/platform.h"
    plugins/text-freetype2/text-freetype2.c -> "text-freetype2.h"
    plugins/text-freetype2/text-freetype2.c -> "obs-convenience.h"
    plugins/text-freetype2/text-freetype2.c -> "find-font.h"
    plugins/text-freetype2/text-freetype2.h -> "obs-module.h"
    plugins/text-freetype2/text-functionality.c -> "obs-module.h"
    plugins/text-freetype2/text-functionality.c -> "util/platform.h"
    plugins/text-freetype2/text-functionality.c -> "text-freetype2.h"
    plugins/text-freetype2/text-functionality.c -> "obs-convenience.h"
    plugins/vlc-video/vlc-video-plugin.c -> "util/platform.h"
    plugins/vlc-video/vlc-video-plugin.c -> "vlc-video-plugin.h"
    plugins/vlc-video/vlc-video-plugin.h -> "obs-module.h"
    plugins/vlc-video/vlc-video-source.c -> "vlc-video-plugin.h"
    plugins/vlc-video/vlc-video-source.c -> "media-io/video-frame.h"
    plugins/vlc-video/vlc-video-source.c -> "util/threading.h"
    plugins/vlc-video/vlc-video-source.c -> "util/platform.h"
    plugins/vlc-video/vlc-video-source.c -> "util/dstr.h"
    plugins/win-capture/app-helpers.c -> "app-helpers.h"
    plugins/win-capture/app-helpers.c -> "nt-stuff.h"
    plugins/win-capture/cursor-capture.c -> "obs.h"
    plugins/win-capture/cursor-capture.c -> "cursor-capture.h"
    plugins/win-capture/d3d8-api/d3d8.h -> "d3d8types.h"
    plugins/win-capture/d3d8-api/d3d8.h -> "d3d8caps.h"
    plugins/win-capture/dc-capture.c -> "dc-capture.h"
    plugins/win-capture/dc-capture.h -> "obs-module.h"
    plugins/win-capture/duplicator-monitor-capture.c -> "obs-module.h"
    plugins/win-capture/duplicator-monitor-capture.c -> "util/dstr.h"
    plugins/win-capture/duplicator-monitor-capture.c -> "cursor-capture.h"
