Dependency resolution statistics
    src/org/thoughtcrime/securesms/jobs/PushSendJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/PushSendJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/PushSendJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.transport"
    src/org/thoughtcrime/securesms/jobs/PushTextSendJob.java -> "org.thoughtcrime.securesms.transport"
    src/org/thoughtcrime/securesms/jobs/RefreshAttributesJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/RefreshAttributesJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/RefreshPreKeysJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/RefreshPreKeysJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/RefreshPreKeysJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/RefreshPreKeysJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/RefreshPreKeysJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/RefreshPreKeysJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/RefreshPreKeysJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/RequestGroupInfoJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/requirements/MasterSecretRequirement.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/requirements/MasterSecretRequirementProvider.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/requirements/ServiceRequirement.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/requirements/ServiceRequirement.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileAvatarJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileAvatarJob.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileAvatarJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileAvatarJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileAvatarJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileAvatarJob.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileAvatarJob.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileAvatarJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/RetrieveProfileJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/RotateSignedPreKeyJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/RotateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/RotateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/RotateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/RotateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/RotateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/RotateSignedPreKeyJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.transport"
    src/org/thoughtcrime/securesms/jobs/SendJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/SendReadReceiptJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SendReadReceiptJob.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/jobs/SendReadReceiptJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/SmsReceiveJob.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.transport"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/SmsSendJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/jobs/SmsSentJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/TrimThreadJob.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/jobs/TrimThreadJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/UpdateApkJob.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/jobs/UpdateApkJob.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/jobs/UpdateApkJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/UpdateApkJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/UpdateApkJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/jobs/UpdateApkJob.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/LogSubmitActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaDocumentsAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaGalleryAdapter.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/MediaGalleryAdapter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/MediaGalleryAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MediaGalleryAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MediaGalleryAdapter.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/MediaGalleryAdapter.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/MediaGalleryAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaOverviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MediaPreviewActivity.java -> "org.thoughtcrime.securesms.video"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.color"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MessageDetailsActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MessageDetailsRecipientAdapter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/MessageDetailsRecipientAdapter.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/MessageDetailsRecipientAdapter.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/MessageDetailsRecipientAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/MessageRecipientListItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.components.location"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.components.location"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.giph.ui"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.scribbles"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/mms/AttachmentManager.java -> "org.thoughtcrime.securesms.util.views"
    src/org/thoughtcrime/securesms/mms/AttachmentStreamLocalUriFetcher.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/mms/AttachmentStreamUriLoader.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/mms/AttachmentStreamUriLoader.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/mms/AttachmentStreamUriLoader.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/mms/AttachmentStreamUriLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/AudioSlide.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/mms/AudioSlide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/AudioSlide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/AudioSlide.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/mms/AudioSlide.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/AudioSlide.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/CompatMmsConnection.java -> "org.thoughtcrime.securesms.transport"
    src/org/thoughtcrime/securesms/mms/ContactPhotoUriLoader.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/mms/DecryptableStreamLocalUriFetcher.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/mms/DecryptableStreamLocalUriFetcher.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/DecryptableStreamUriLoader.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/mms/DecryptableStreamUriLoader.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/mms/DocumentSlide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/GifSlide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/GifSlide.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/ImageSlide.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/mms/ImageSlide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/ImageSlide.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/IncomingLollipopMmsConnection.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/mms/IncomingLollipopMmsConnection.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/IncomingMediaMessage.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/IncomingMediaMessage.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/IncomingMediaMessage.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/mms/IncomingMediaMessage.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/mms/IncomingMediaMessage.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/LegacyMmsConnection.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/mms/LegacyMmsConnection.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/LegacyMmsConnection.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/LegacyMmsConnection.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/LegacyMmsConnection.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/LegacyMmsConnection.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/LocationSlide.java -> "org.thoughtcrime.securesms.components.location"
    src/org/thoughtcrime/securesms/mms/LollipopMmsConnection.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/MediaConstraints.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/MediaConstraints.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/mms/MediaConstraints.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/mms/MediaConstraints.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/MediaConstraints.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/MediaConstraints.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/MmsConfigManager.java -> "org.thoughtcrime.securesms.util.dualsim"
    src/org/thoughtcrime/securesms/mms/MmsConfigManager.java -> "org.thoughtcrime.securesms.util.dualsim"
    src/org/thoughtcrime/securesms/mms/MmsRadio.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/MmsSlide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/OutgoingExpirationUpdateMessage.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/OutgoingExpirationUpdateMessage.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/mms/OutgoingExpirationUpdateMessage.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/mms/OutgoingGroupMediaMessage.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/OutgoingGroupMediaMessage.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/mms/OutgoingGroupMediaMessage.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/mms/OutgoingGroupMediaMessage.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/OutgoingLegacyMmsConnection.java -> "org.thoughtcrime.securesms.transport"
    src/org/thoughtcrime/securesms/mms/OutgoingLollipopMmsConnection.java -> "org.thoughtcrime.securesms.providers"
