Dependency resolution statistics
    cinder/volume/drivers/prophetstor/dplcommon.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/pure.py -> "cinder.objects"
    cinder/volume/drivers/pure.py -> "cinder.volume"
    cinder/volume/drivers/pure.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/pure.py -> "cinder.zonemanager"
    cinder/volume/drivers/quobyte.py -> "cinder.image"
    cinder/volume/drivers/quobyte.py -> "cinder.volume.drivers"
    cinder/volume/drivers/rbd.py -> "cinder.image"
    cinder/volume/drivers/rbd.py -> "cinder.volume"
    cinder/volume/drivers/rbd.py -> "cinder.backup.drivers"
    cinder/volume/drivers/remotefs.py -> "cinder.objects"
    cinder/volume/drivers/remotefs.py -> "cinder.image"
    cinder/volume/drivers/remotefs.py -> "cinder.volume"
    cinder/volume/drivers/san/hp/hpmsa_client.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/san/hp/hpmsa_common.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/san/hp/hpmsa_common.py -> "cinder.volume.drivers.san.hp"
    cinder/volume/drivers/san/hp/hpmsa_fc.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/san/hp/hpmsa_fc.py -> "cinder.volume.drivers.san.hp"
    cinder/volume/drivers/san/hp/hpmsa_iscsi.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/san/hp/hpmsa_iscsi.py -> "cinder.volume.drivers.san.hp"
    cinder/volume/drivers/san/san.py -> "cinder.volume"
    cinder/volume/drivers/scality.py -> "cinder.image"
    cinder/volume/drivers/scality.py -> "cinder.volume.drivers"
    cinder/volume/drivers/scality.py -> "cinder.volume"
    cinder/volume/drivers/sheepdog.py -> "cinder.image"
    cinder/volume/drivers/sheepdog.py -> "cinder.volume"
    cinder/volume/drivers/smbfs.py -> "cinder.image"
    cinder/volume/drivers/smbfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/solidfire.py -> "cinder.image"
    cinder/volume/drivers/solidfire.py -> "cinder.objects"
    cinder/volume/drivers/solidfire.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/solidfire.py -> "cinder.volume"
    cinder/volume/drivers/solidfire.py -> "cinder.volume.targets"
    cinder/volume/drivers/synology/synology_common.py -> "cinder.objects"
    cinder/volume/drivers/synology/synology_common.py -> "cinder.volume"
    cinder/volume/drivers/synology/synology_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/synology/synology_iscsi.py -> "cinder.volume.drivers.synology"
    cinder/volume/drivers/tegile.py -> "cinder.volume"
    cinder/volume/drivers/tegile.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/tegile.py -> "cinder.zonemanager"
    cinder/volume/drivers/tintri.py -> "cinder.image"
    cinder/volume/drivers/tintri.py -> "cinder.volume"
    cinder/volume/drivers/tintri.py -> "cinder.volume.drivers"
    cinder/volume/drivers/violin/v7000_common.py -> "cinder.db.sqlalchemy"
    cinder/volume/drivers/violin/v7000_common.py -> "cinder.volume"
    cinder/volume/drivers/violin/v7000_fcp.py -> "cinder.volume"
    cinder/volume/drivers/violin/v7000_fcp.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/violin/v7000_fcp.py -> "cinder.volume.drivers.violin"
    cinder/volume/drivers/violin/v7000_fcp.py -> "cinder.zonemanager"
    cinder/volume/drivers/violin/v7000_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/violin/v7000_iscsi.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/violin/v7000_iscsi.py -> "cinder.volume.drivers.violin"
    cinder/volume/drivers/vmware/datastore.py -> "cinder.volume.drivers.vmware"
    cinder/volume/drivers/vmware/vmdk.py -> "cinder.volume"
    cinder/volume/drivers/vmware/vmdk.py -> "cinder.volume.drivers.vmware"
    cinder/volume/drivers/vmware/volumeops.py -> "cinder.volume.drivers.vmware"
    cinder/volume/drivers/vzstorage.py -> "cinder.image"
    cinder/volume/drivers/vzstorage.py -> "cinder.volume.drivers"
    cinder/volume/drivers/windows/smbfs.py -> "cinder.image"
    cinder/volume/drivers/windows/smbfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/windows/smbfs.py -> "cinder.volume.drivers.windows"
    cinder/volume/drivers/windows/windows.py -> "cinder.image"
    cinder/volume/drivers/windows/windows.py -> "cinder.volume"
    cinder/volume/drivers/xio.py -> "cinder.volume"
    cinder/volume/drivers/xio.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/xio.py -> "cinder.zonemanager"
    cinder/volume/drivers/zadara.py -> "cinder.volume"
    cinder/volume/drivers/zfssa/zfssaiscsi.py -> "cinder.image"
    cinder/volume/drivers/zfssa/zfssaiscsi.py -> "cinder.volume"
    cinder/volume/drivers/zfssa/zfssaiscsi.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/zfssa/zfssaiscsi.py -> "cinder.volume.drivers.zfssa"
    cinder/volume/drivers/zfssa/zfssanfs.py -> "cinder.image"
    cinder/volume/drivers/zfssa/zfssanfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/zfssa/zfssanfs.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/zfssa/zfssanfs.py -> "cinder.volume.drivers.zfssa"
    cinder/volume/drivers/zfssa/zfssarest.py -> "cinder.volume.drivers.zfssa"
    cinder/volume/drivers/zte/zte_ks.py -> "cinder.volume"
    cinder/volume/drivers/zte/zte_ks.py -> "cinder.volume.drivers.zte"
    cinder/volume/flows/api/create_volume.py -> "cinder.objects"
    cinder/volume/flows/api/create_volume.py -> "cinder.volume.flows"
    cinder/volume/flows/api/create_volume.py -> "cinder.volume"
    cinder/volume/flows/api/manage_existing.py -> "cinder.volume.flows"
    cinder/volume/flows/manager/create_volume.py -> "cinder.image"
    cinder/volume/flows/manager/create_volume.py -> "cinder.volume.flows"
    cinder/volume/flows/manager/create_volume.py -> "cinder.volume"
    cinder/volume/flows/manager/manage_existing.py -> "cinder.volume.flows.api"
    cinder/volume/flows/manager/manage_existing.py -> "cinder.volume.flows"
    cinder/volume/flows/manager/manage_existing.py -> "cinder.volume.flows.manager"
    cinder/volume/flows/manager/manage_existing_snapshot.py -> "cinder.volume.flows"
    cinder/volume/flows/manager/manage_existing_snapshot.py -> "cinder.volume"
    cinder/volume/manager.py -> "cinder.image"
    cinder/volume/manager.py -> "cinder.message"
    cinder/volume/manager.py -> "cinder.objects"
    cinder/volume/manager.py -> "cinder.volume"
    cinder/volume/manager.py -> "cinder.volume.flows.manager"
    cinder/volume/qos_specs.py -> "cinder.volume"
    cinder/volume/rpcapi.py -> "cinder.volume"
    cinder/volume/targets/cxt.py -> "cinder.volume.targets"
    cinder/volume/targets/fake.py -> "cinder.volume.targets"
    cinder/volume/targets/iet.py -> "cinder.volume.targets"
    cinder/volume/targets/iscsi.py -> "cinder.volume.targets"
    cinder/volume/targets/iscsi.py -> "cinder.volume"
    cinder/volume/targets/lio.py -> "cinder.volume.targets"
    cinder/volume/targets/scst.py -> "cinder.volume.targets"
    cinder/volume/targets/scst.py -> "cinder.volume"
    cinder/volume/targets/tgt.py -> "cinder.volume.targets"
    cinder/volume/utils.py -> "cinder.brick.local_dev"
    cinder/volume/utils.py -> "cinder.volume"
    cinder/wsgi/wsgi.py -> "cinder.common"
    cinder/zonemanager/drivers/brocade/brcd_fabric_opts.py -> "cinder.volume"
    cinder/zonemanager/drivers/brocade/brcd_fc_san_lookup_service.py -> "cinder.zonemanager.drivers.brocade"
    cinder/zonemanager/drivers/brocade/brcd_fc_san_lookup_service.py -> "cinder.zonemanager"
    cinder/zonemanager/drivers/brocade/brcd_fc_zone_connector_factory.py -> "cinder.zonemanager.drivers.brocade"
    cinder/zonemanager/drivers/brocade/brcd_fc_zone_driver.py -> "cinder.zonemanager.drivers.brocade"
    cinder/zonemanager/drivers/brocade/brcd_fc_zone_driver.py -> "cinder.zonemanager.drivers"
    cinder/zonemanager/drivers/brocade/brcd_fc_zone_driver.py -> "cinder.zonemanager"
    cinder/zonemanager/drivers/cisco/cisco_fabric_opts.py -> "cinder.volume"
    cinder/zonemanager/drivers/cisco/cisco_fc_san_lookup_service.py -> "cinder.zonemanager.drivers.cisco"
    cinder/zonemanager/drivers/cisco/cisco_fc_san_lookup_service.py -> "cinder.zonemanager"
    cinder/zonemanager/drivers/cisco/cisco_fc_zone_driver.py -> "cinder.zonemanager.drivers.cisco"
    cinder/zonemanager/drivers/cisco/cisco_fc_zone_driver.py -> "cinder.zonemanager.drivers"
    cinder/zonemanager/drivers/cisco/cisco_fc_zone_driver.py -> "cinder.zonemanager"
    cinder/zonemanager/drivers/fc_zone_driver.py -> "cinder.interface"
    cinder/zonemanager/drivers/fc_zone_driver.py -> "cinder.zonemanager"
    cinder/zonemanager/fc_san_lookup_service.py -> "cinder.volume"
    cinder/zonemanager/fc_san_lookup_service.py -> "cinder.zonemanager"
    cinder/zonemanager/fc_zone_manager.py -> "cinder.volume"
    cinder/zonemanager/fc_zone_manager.py -> "cinder.zonemanager"
    cinder/zonemanager/utils.py -> "cinder.volume"
    cinder/zonemanager/utils.py -> "cinder.zonemanager"
    tools/generate_driver_list.py -> "cinder.interface"

Ambiguous
