Dependency resolution statistics
    src/mongo/db/repl/oplogreader.h -> "mongo/util/time_support.h"
    src/mongo/db/repl/optime.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/db/repl/optime.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/optime.cpp -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/read_concern_args.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/read_concern_args.cpp -> "mongo/db/repl/read_concern_args.h"
    src/mongo/db/repl/read_concern_args.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/read_concern_args.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/read_concern_args.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/read_concern_args.h -> "mongo/base/status.h"
    src/mongo/db/repl/read_concern_args.h -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/read_concern_args.h -> "mongo/util/time_support.h"
    src/mongo/db/repl/read_concern_response.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/read_concern_response.cpp -> "mongo/db/repl/read_concern_response.h"
    src/mongo/db/repl/read_concern_response.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/db/repl/read_concern_response.h -> "mongo/base/status.h"
    src/mongo/db/repl/read_concern_response.h -> "mongo/stdx/chrono.h"
    src/mongo/db/repl/repl_client_info.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/repl_client_info.cpp -> "mongo/db/repl/repl_client_info.h"
    src/mongo/db/repl/repl_client_info.cpp -> "mongo/base/init.h"
    src/mongo/db/repl/repl_client_info.cpp -> "mongo/db/client.h"
    src/mongo/db/repl/repl_client_info.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/repl_client_info.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/repl/repl_client_info.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/repl_client_info.cpp -> "mongo/util/decorable.h"
    src/mongo/db/repl/repl_client_info.h -> "mongo/db/client.h"
    src/mongo/db/repl/repl_client_info.h -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/repl_client_info.h -> "mongo/db/storage/snapshot_name.h"
    src/mongo/db/repl/repl_set_command.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/repl_set_command.cpp -> "mongo/db/repl/repl_set_command.h"
    src/mongo/db/repl/repl_set_command.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/db/repl/repl_set_command.h -> "mongo/db/commands.h"
    src/mongo/db/repl/repl_set_declare_election_winner.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/repl_set_declare_election_winner.cpp -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/repl_set_declare_election_winner.cpp -> "mongo/db/repl/repl_set_command.h"
    src/mongo/db/repl/repl_set_declare_election_winner.cpp -> "mongo/db/repl/repl_set_declare_election_winner_args.h"
    src/mongo/db/repl/repl_set_declare_election_winner.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/repl_set_declare_election_winner_args.cpp -> "mongo/db/repl/repl_set_declare_election_winner_args.h"
    src/mongo/db/repl/repl_set_declare_election_winner_args.cpp -> "mongo/bson/util/bson_check.h"
    src/mongo/db/repl/repl_set_declare_election_winner_args.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/repl_set_declare_election_winner_args.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/repl_set_declare_election_winner_args.h -> "mongo/base/status.h"
    src/mongo/db/repl/repl_set_heartbeat_args.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/repl_set_heartbeat_args.cpp -> "mongo/db/repl/repl_set_heartbeat_args.h"
    src/mongo/db/repl/repl_set_heartbeat_args.cpp -> "mongo/bson/util/bson_check.h"
    src/mongo/db/repl/repl_set_heartbeat_args.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/repl_set_heartbeat_args.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/repl_set_heartbeat_args.h -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/repl_set_heartbeat_args_v1.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/repl_set_heartbeat_args_v1.cpp -> "mongo/db/repl/repl_set_heartbeat_args_v1.h"
    src/mongo/db/repl/repl_set_heartbeat_args_v1.cpp -> "mongo/bson/util/bson_check.h"
    src/mongo/db/repl/repl_set_heartbeat_args_v1.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/repl_set_heartbeat_args_v1.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/repl_set_heartbeat_args_v1.cpp -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/repl_set_heartbeat_args_v1.h -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/repl_set_heartbeat_response.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/repl_set_heartbeat_response.cpp -> "mongo/db/repl/repl_set_heartbeat_response.h"
    src/mongo/db/repl/repl_set_heartbeat_response.cpp -> "mongo/base/status.h"
    src/mongo/db/repl/repl_set_heartbeat_response.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/repl_set_heartbeat_response.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/repl_set_heartbeat_response.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/repl/repl_set_heartbeat_response.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/repl_set_heartbeat_response.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/repl_set_heartbeat_response.h -> "mongo/db/repl/member_state.h"
    src/mongo/db/repl/repl_set_heartbeat_response.h -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/repl_set_heartbeat_response.h -> "mongo/db/repl/replica_set_config.h"
    src/mongo/db/repl/repl_set_heartbeat_response.h -> "mongo/util/time_support.h"
    src/mongo/db/repl/repl_set_html_summary.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/repl_set_html_summary.cpp -> "mongo/db/repl/repl_set_html_summary.h"
    src/mongo/db/repl/repl_set_html_summary.cpp -> "mongo/util/mongoutils/html.h"
    src/mongo/db/repl/repl_set_html_summary.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/repl_set_html_summary.h -> "mongo/db/repl/member_heartbeat_data.h"
    src/mongo/db/repl/repl_set_html_summary.h -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/repl_set_html_summary.h -> "mongo/db/repl/replica_set_config.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/db/client.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/db/repl/repl_set_command.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/db/repl/repl_set_request_votes_args.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/executor/network_interface.h"
    src/mongo/db/repl/repl_set_request_votes.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/repl/repl_set_request_votes_args.cpp -> "mongo/db/repl/repl_set_request_votes_args.h"
    src/mongo/db/repl/repl_set_request_votes_args.cpp -> "mongo/bson/util/bson_check.h"
    src/mongo/db/repl/repl_set_request_votes_args.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/repl_set_request_votes_args.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/repl_set_request_votes_args.h -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/repl_settings.cpp -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/repl/repl_settings.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/repl_settings.h -> "mongo/db/jsobj.h"
    src/mongo/db/repl/repl_settings.h -> "mongo/db/repl/bgsync.h"
    src/mongo/db/repl/repl_settings_init.cpp -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/repl/repl_settings_init.cpp -> "mongo/base/init.h"
    src/mongo/db/repl/repl_settings_init.cpp -> "mongo/base/status.h"
    src/mongo/db/repl/repl_settings_init.cpp -> "mongo/db/server_parameters.h"
    src/mongo/db/repl/replica_set_config.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replica_set_config.cpp -> "mongo/db/repl/replica_set_config.h"
    src/mongo/db/repl/replica_set_config.cpp -> "mongo/bson/util/bson_check.h"
    src/mongo/db/repl/replica_set_config.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/replica_set_config.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/replica_set_config.cpp -> "mongo/db/server_options.h"
    src/mongo/db/repl/replica_set_config.cpp -> "mongo/stdx/functional.h"
    src/mongo/db/repl/replica_set_config.h -> "mongo/base/status.h"
    src/mongo/db/repl/replica_set_config.h -> "mongo/base/status_with.h"
    src/mongo/db/repl/replica_set_config.h -> "mongo/db/repl/member_config.h"
    src/mongo/db/repl/replica_set_config.h -> "mongo/db/repl/replica_set_tag.h"
    src/mongo/db/repl/replica_set_config.h -> "mongo/db/write_concern_options.h"
    src/mongo/db/repl/replica_set_config.h -> "mongo/util/string_map.h"
    src/mongo/db/repl/replica_set_config.h -> "mongo/util/time_support.h"
    src/mongo/db/repl/replica_set_config_checks.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replica_set_config_checks.cpp -> "mongo/db/repl/replica_set_config_checks.h"
    src/mongo/db/repl/replica_set_config_checks.cpp -> "mongo/db/repl/replica_set_config.h"
    src/mongo/db/repl/replica_set_config_checks.cpp -> "mongo/db/repl/replication_coordinator_external_state.h"
    src/mongo/db/repl/replica_set_config_checks.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/replica_set_config_checks.h -> "mongo/base/status_with.h"
    src/mongo/db/repl/replica_set_tag.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replica_set_tag.cpp -> "mongo/db/repl/replica_set_tag.h"
    src/mongo/db/repl/replica_set_tag.cpp -> "mongo/base/string_data.h"
    src/mongo/db/repl/replica_set_tag.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/replica_set_tag.cpp -> "mongo/stdx/functional.h"
    src/mongo/db/repl/replica_set_tag.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/replica_set_tag.cpp -> "mongo/util/sequence_util.h"
    src/mongo/db/repl/replica_set_tag.h -> "mongo/base/status.h"
    src/mongo/db/repl/replica_set_tag.h -> "mongo/base/string_data.h"
    src/mongo/db/repl/replication_coordinator.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator.cpp -> "mongo/db/client.h"
    src/mongo/db/repl/replication_coordinator.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/repl/replication_coordinator.cpp -> "mongo/db/repl/replication_coordinator.h"
    src/mongo/db/repl/replication_coordinator.cpp -> "mongo/db/service_context.h"
    src/mongo/db/repl/replication_coordinator.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/replication_coordinator.h -> "mongo/base/status.h"
    src/mongo/db/repl/replication_coordinator.h -> "mongo/db/repl/member_state.h"
    src/mongo/db/repl/replication_coordinator.h -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/repl/replication_coordinator.h -> "mongo/db/repl/sync_source_selector.h"
    src/mongo/db/repl/replication_coordinator.h -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/replication_coordinator.h -> "mongo/util/time_support.h"
    src/mongo/db/repl/replication_coordinator_external_state.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_external_state.cpp -> "mongo/db/repl/replication_coordinator_external_state.h"
    src/mongo/db/repl/replication_coordinator_external_state.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/replication_coordinator_external_state.h -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/replication_coordinator_external_state.h -> "mongo/util/time_support.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/replication_coordinator_external_state_impl.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/base/status_with.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/catalog/database.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/catalog/database_holder.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/client.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/concurrency/d_concurrency.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/dbhelpers.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/op_observer.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/operation_context_impl.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/bgsync.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/isself.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/last_vote.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/master_slave.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/minvalid.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/oplog.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/rs_sync.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/repl/snapshot_thread.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/server_parameters.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/service_context.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/s/sharding_state.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/s/sharding_state_recovery.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/db/storage/storage_engine.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/executor/network_interface.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/stdx/functional.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/stdx/thread.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/util/net/message_port.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.cpp -> "mongo/util/net/sock.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.h -> "mongo/db/concurrency/d_concurrency.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.h -> "mongo/db/repl/replication_coordinator_external_state.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.h -> "mongo/db/repl/sync_source_feedback.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.h -> "mongo/db/storage/journal_listener.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.h -> "mongo/db/storage/snapshot_manager.h"
    src/mongo/db/repl/replication_coordinator_external_state_impl.h -> "mongo/stdx/thread.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/db/repl/replication_coordinator_external_state_mock.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/base/status_with.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/db/client.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/db/operation_context_noop.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/db/repl/operation_context_repl_mock.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/db/storage/snapshot_name.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.cpp -> "mongo/util/sequence_util.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.h -> "mongo/base/status_with.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.h -> "mongo/db/jsobj.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.h -> "mongo/db/repl/last_vote.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.h -> "mongo/db/repl/replication_coordinator_external_state.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.h -> "mongo/stdx/condition_variable.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.h -> "mongo/stdx/thread.h"
    src/mongo/db/repl/replication_coordinator_external_state_mock.h -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/replication_coordinator_global.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_global.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/replication_coordinator_global.cpp -> "mongo/db/service_context.h"
    src/mongo/db/repl/replication_coordinator_global.h -> "mongo/db/repl/replication_coordinator.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/replication_coordinator_impl.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/base/status.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/concurrency/d_concurrency.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/global_timestamp.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/index/index_descriptor.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/operation_context_noop.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/check_quorum_for_config_change.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/elect_cmd_runner.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/election_winner_declarer.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/freshness_checker.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/handshake_args.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/is_master_response.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/last_vote.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/old_update_position_args.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/read_concern_args.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/read_concern_response.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/repl_client_info.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/repl_set_declare_election_winner_args.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/repl_set_heartbeat_args.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/repl_set_heartbeat_args_v1.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/repl_set_heartbeat_response.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/repl_set_html_summary.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/repl_set_request_votes_args.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/replica_set_config_checks.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/rslog.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/topology_coordinator.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/update_position_args.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/repl/vote_requester.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/server_options.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/write_concern.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/db/write_concern_options.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/executor/connection_pool_stats.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/rpc/metadata/repl_set_metadata.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/rpc/request_interface.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/stdx/functional.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/util/time_support.h"
    src/mongo/db/repl/replication_coordinator_impl.cpp -> "mongo/util/timer.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/base/status.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/concurrency/d_concurrency.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/data_replicator.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/member_state.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/old_update_position_args.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/replica_set_config.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/replication_coordinator.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/replication_coordinator_external_state.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/storage_interface.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/topology_coordinator.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/repl/update_position_args.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/service_context.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/db/storage/snapshot_name.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/platform/atomic_word.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/platform/unordered_map.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/platform/unordered_set.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/stdx/condition_variable.h"
    src/mongo/db/repl/replication_coordinator_impl.h -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/replication_coordinator_impl_elect.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_impl_elect.cpp -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/replication_coordinator_impl_elect.cpp -> "mongo/db/repl/replication_coordinator_impl.h"
    src/mongo/db/repl/replication_coordinator_impl_elect.cpp -> "mongo/db/repl/topology_coordinator_impl.h"
    src/mongo/db/repl/replication_coordinator_impl_elect.cpp -> "mongo/db/repl/elect_cmd_runner.h"
    src/mongo/db/repl/replication_coordinator_impl_elect.cpp -> "mongo/db/repl/freshness_checker.h"
    src/mongo/db/repl/replication_coordinator_impl_elect.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/replication_coordinator_impl_elect.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/db/repl/replication_coordinator_impl.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/db/repl/topology_coordinator_impl.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/db/repl/election_winner_declarer.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/db/repl/vote_requester.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/platform/unordered_set.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/replication_coordinator_impl_elect_v1.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/base/status.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/elect_cmd_runner.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/freshness_checker.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/heartbeat_response_action.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/repl_set_heartbeat_args.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/repl_set_heartbeat_args_v1.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/repl_set_heartbeat_response.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/replica_set_config_checks.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/replication_coordinator_impl.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/db/repl/topology_coordinator.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/rpc/metadata/repl_set_metadata.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/stdx/functional.h"
