Dependency resolution statistics
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/PopupNotificationActivity.java -> "org.telegram"
        org.telegram::CodeComponent (confidence level: 1.0)
        org.telegram::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/StickersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/evp/p_rsa_asn1.c -> "internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 1.0)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 1.0)
    TMessagesProj/jni/ffmpeg/include/libavutil/log.h -> "version.h"
        TMessagesProj/jni/ffmpeg/include/libavcodec/version.h (confidence level: 1.0)
        TMessagesProj/jni/libyuv/include/libyuv/version.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/version.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavformat/version.h (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/SetAdminsActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/VideoEditorActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChannelEditActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/GroupInviteActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/bn/bn.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/GroupCreateFinalActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/AudioSelectActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/libyuv/include/libyuv.h -> "libyuv/version.h"
        TMessagesProj/jni/libyuv/include/libyuv/version.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavcodec/version.h (confidence level: 0.8)
        TMessagesProj/jni/ffmpeg/include/libavutil/version.h (confidence level: 0.8)
        TMessagesProj/jni/ffmpeg/include/libavformat/version.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/ChangeUsernameActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/ec/ec_asn1.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/Components/StickersAlert.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/ffmpeg/include/libavcodec/avcodec.h -> "libavutil/buffer.h"
        TMessagesProj/jni/ffmpeg/include/libavutil/buffer.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/include/openssl/buffer.h (confidence level: 0.8)
    TMessagesProj/jni/boringssl/crypto/x509/a_verify.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/jni/libwebp/dec/vp8.c -> "../utils/utils.h"
        TMessagesProj/jni/libwebp/utils/utils.h (confidence level: 1.0)
        TMessagesProj/jni/utils.h (confidence level: 0.8)
    TMessagesProj/jni/boringssl/crypto/rsa/padding.c -> "openssl/sha.h"
        TMessagesProj/jni/boringssl/include/openssl/sha.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/sha.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/SetAdminsActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ThemeActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/PhotoViewer.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/x509v3/v3_lib.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/ChatActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/pkcs8/pkcs8.c -> "../evp/internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 0.8)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/ChannelUsersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/VoIPActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/PasscodeView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/x509/x_pubkey.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/Components/JoinGroupAlert.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/FragmentContextView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ProfileActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChannelEditActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChangeUsernameActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ContactAddActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/VoIPActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/pem/pem_lib.c -> "../evp/internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 0.8)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 0.8)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/SharedPhotoVideoCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/libwebp/enc/picture.c -> "../utils/utils.h"
        TMessagesProj/jni/libwebp/utils/utils.h (confidence level: 1.0)
        TMessagesProj/jni/utils.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/BlockedUsersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/DataUsageActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/VideoEditorActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/CountrySelectActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/GroupCreateActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/x509/asn1_gen.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/messenger/BringAppForegroundService.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/des/des.c -> "internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 1.0)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/SendingFileDrawable.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChatActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/PipVideoView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ActionBar/ThemeDescription.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
