Dependency resolution statistics
    parse/src/main/java/com/alibaba/otter/canal/parse/exception/CanalParseException.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/exception/TableIdNotFoundException.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/CanalHAController.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/CanalHAController.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/HeartBeatHAController.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/HeartBeatHAController.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/HeartBeatHAController.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractBinlogParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractBinlogParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractBinlogParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.common.alarm"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.filter"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.index"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.sink"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.sink.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/BinlogParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/BinlogParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/BinlogParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/EventTransactionBuffer.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/EventTransactionBuffer.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/EventTransactionBuffer.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/EventTransactionBuffer.java -> "com.alibaba.otter.canal.store"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/group/GroupEventParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/group/GroupEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.filter"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.filter.aviater"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/DirectLogFetcher.java -> "com.alibaba.otter.canal.parse.driver.mysql.socket"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/DirectLogFetcher.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.filter.aviater"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event.mariadb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/ddl/DdlResult.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/ddl/DruidDdlParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/ddl/SimpleDdlParser.java -> "com.alibaba.otter.canal.filter"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/ddl/SimpleDdlParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/local/BinLogFileQueue.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.alibaba.otter.canal.parse.inbound.mysql.local"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.index"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.client"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.common.utils"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.ha"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/HttpHelper.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/RdsLocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/RdsLocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/RdsLocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/RdsLocalBinlogEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/SlaveEntryPosition.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/dao/MetaHistoryDAO.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/dao/MetaSnapshotDAO.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.filter"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/MemoryTableMeta.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/MemoryTableMeta.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/MemoryTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/MemoryTableMeta.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/TableMetaTSDB.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/TableMetaTSDB.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/TableMetaTSDBBuilder.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/TableMeta.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/AbstractLogPositionManager.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/CanalLogPositionManager.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/CanalLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/CanalLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FailbackLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FailbackLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.alibaba.otter.canal.common.utils"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.alibaba.otter.canal.meta.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/FileMixedLogPositionManager.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MemoryLogPositionManager.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/index/MemoryLogPositionManager.java -> "com.alibaba.otter.canal.protocol.position"
