Dependency resolution statistics
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/instance/OrphanedInstanceRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/launchconfig/OldUnusedLaunchConfigRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/snapshot/NoGeneratedAMIRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/DeleteOnTerminationRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/DeleteOnTerminationRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/DeleteOnTerminationRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/DeleteOnTerminationRule.java -> "com.netflix.simianarmy.aws.janitor.crawler.edda"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/DeleteOnTerminationRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/DeleteOnTerminationRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/OldDetachedVolumeRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/OldDetachedVolumeRule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/OldDetachedVolumeRule.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/OldDetachedVolumeRule.java -> "com.netflix.simianarmy.aws.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/OldDetachedVolumeRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/rule/volume/OldDetachedVolumeRule.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/SimpleDBJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/SimpleDBJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/SimpleDBJanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/SimpleDBJanitorResourceTracker.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/SimpleDBJanitorResourceTracker.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/SimpleDBJanitorResourceTracker.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/janitor/VolumeTaggingMonkey.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/aws/RDSRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/RDSRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/RDSRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/RDSRecorder.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/SimpleDBRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/SimpleDBRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/SimpleDBRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/SimpleDBRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/SimpleDBRecorder.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/SimpleDBRecorder.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/basic/BasicCalendar.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicCalendar.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicCalendar.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.client.aws.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.client.aws.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicChaosMonkeyContext.java -> "com.netflix.simianarmy.client.aws.chaos"
    src/main/java/com/netflix/simianarmy/basic/BasicConfiguration.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicMonkeyServer.java -> "com.netflix.simianarmy.basic.conformity"
    src/main/java/com/netflix/simianarmy/basic/BasicMonkeyServer.java -> "com.netflix.simianarmy.basic.conformity"
    src/main/java/com/netflix/simianarmy/basic/BasicMonkeyServer.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicMonkeyServer.java -> "com.netflix.simianarmy.aws.janitor"
    src/main/java/com/netflix/simianarmy/basic/BasicMonkeyServer.java -> "com.netflix.simianarmy.basic.janitor"
    src/main/java/com/netflix/simianarmy/basic/BasicMonkeyServer.java -> "com.netflix.simianarmy.basic.janitor"
    src/main/java/com/netflix/simianarmy/basic/BasicMonkeyServer.java -> "com.netflix.simianarmy.basic.janitor"
    src/main/java/com/netflix/simianarmy/basic/BasicRecorderEvent.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicRecorderEvent.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicRecorderEvent.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicScheduler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicScheduler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicScheduler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/basic/BasicSimianArmyContext.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/basic/calendars/BavarianCalendar.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/calendars/BavarianCalendar.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosEmailNotifier.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosEmailNotifier.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosEmailNotifier.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosEmailNotifier.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosInstanceSelector.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosInstanceSelector.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosMonkey.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicChaosMonkey.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicInstanceGroup.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/chaos/BasicInstanceGroup.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/CloudFormationChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/chaos/CloudFormationChaosMonkey.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/chaos/CloudFormationChaosMonkey.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityEmailBuilder.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityEmailBuilder.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityEmailBuilder.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityEmailBuilder.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkey.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkey.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkey.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkey.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkey.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkey.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.crawler"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.aws.conformity.rule"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/conformity/BasicConformityMonkeyContext.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorEmailBuilder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorEmailBuilder.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkey.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkey.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkey.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkey.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.crawler"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.crawler.edda"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.ami"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.asg"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.elb"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.generic"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.generic"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.instance"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.launchconfig"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.snapshot"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.volume"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor.rule.volume"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.client.edda"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorMonkeyContext.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorRuleEngine.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorRuleEngine.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicJanitorRuleEngine.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicVolumeTaggingMonkeyContext.java -> "com.netflix.simianarmy.aws.janitor"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicVolumeTaggingMonkeyContext.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/basic/janitor/BasicVolumeTaggingMonkeyContext.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/basic/LocalDbRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/LocalDbRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/LocalDbRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/LocalDbRecorder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/basic/LocalDbRecorder.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/chaos/BlockAllNetworkTrafficChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/BlockAllNetworkTrafficChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/BurnCpuChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/BurnIoChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosEmailNotifier.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/chaos/ChaosEmailNotifier.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/chaos/ChaosInstance.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosInstanceSelector.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/chaos/ChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/DetachVolumesChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/DetachVolumesChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/DetachVolumesChaosType.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/chaos/FailDnsChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/FailDynamoDbChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/FailEc2ChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/FailS3ChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/FillDiskChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/KillProcessesChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/NetworkCorruptionChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/NetworkLatencyChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/NetworkLossChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/NullRouteChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ScriptChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ShutdownInstanceChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/ShutdownInstanceChaosType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/chaos/SshConfig.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/client/aws/AWSClient.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/client/aws/AWSClient.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/client/aws/chaos/ASGChaosCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/client/aws/chaos/ASGChaosCrawler.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/client/aws/chaos/ASGChaosCrawler.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/client/aws/chaos/ASGChaosCrawler.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/client/aws/chaos/ASGChaosCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/client/aws/chaos/ASGChaosCrawler.java -> "com.netflix.simianarmy.tunable"
    src/main/java/com/netflix/simianarmy/client/aws/chaos/FilteringChaosCrawler.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/client/aws/chaos/TagPredicate.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/client/edda/EddaClient.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/client/edda/EddaClient.java -> "com.netflix.simianarmy.client"
    src/main/java/com/netflix/simianarmy/client/vsphere/PropertyBasedTerminationStrategy.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/client/vsphere/VSphereClient.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/client/vsphere/VSphereContext.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/client/vsphere/VSphereContext.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/client/vsphere/VSphereServiceConnection.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/conformity/ConformityEmailBuilder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/conformity/ConformityEmailNotifier.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/conformity/ConformityMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/conformity/ConformityMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/conformity/ConformityMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/AbstractJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/AbstractJanitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/AbstractJanitor.java -> "com.netflix.simianarmy"
