Dependency resolution statistics
    keystone/common/policies/role.py -> "/v3/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users"
        /groups/{group_id}/users::EndPoint (confidence level: 1.0)
        /groups/{group_id}/users/{user_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/role.py -> "/v3/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/config/{group}/default"
        /domains/config/{group}/default::EndPoint (confidence level: 1.0)
        /domains/config/{group}/{option}/default::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.9)
    keystone/common/policies/project.py -> "/v3/projects"
        /users/{user_id}/projects::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/role.py -> "/v3/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
    keystone/common/policies/endpoint_group.py -> "/{endpoint_group_id}/projects"
        /users/{user_id}/projects::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/config/default"
        /domains/config/default::EndPoint (confidence level: 1.0)
        /domains/config/{group}/default::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/config/{group}/{option}/default::EndPoint (confidence level: 0.8)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/oauth1/controllers.py -> "/users/%(user_id)s/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}"
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.9)
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts"
        /OS-TRUST/trusts::EndPoint (confidence level: 1.0)
        /OS-TRUST/trusts/{trust_id}::EndPoint (confidence level: 0.8)
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags"
        /projects/{project_id}/tags::EndPoint (confidence level: 1.0)
        /projects/{project_id}/tags/{value}::EndPoint (confidence level: 0.9)
    keystone/common/policies/role.py -> "/v3/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
    keystone/oauth1/controllers.py -> "/users/%(user_id)s/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/role.py -> "/v3/roles"
        /domains/{domain_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
    keystone/common/policies/group.py -> "/v3/groups"
        /users/{user_id}/groups::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}"
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.9)
    keystone/common/policies/role.py -> "/v3/roles"
        /domains/{domain_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
    keystone/common/policies/access_token.py -> "/v3/users/{user_id}/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/grant.py -> "/OS-INHERIT/domains/{domain_id}/groups/{group_id}/roles"
        /domains/{domain_id}/groups/{group_id}/roles::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.9)
    keystone/common/policies/group.py -> "/v3/groups"
        /users/{user_id}/groups::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config"
        /domains/{domain_id}/config::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/trust/controllers.py -> "/%s/roles"
        /domains/{domain_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
        /domains/{domain_id}/users/{user_id}/roles::EndPoint (confidence level: 0.6)
        /projects/{project_id}/groups/{group_id}/roles::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config"
        /domains/{domain_id}/config::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/common/policies/role.py -> "/v3/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
    keystone/common/policies/role.py -> "/v3/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
    keystone/identity/core.py -> "/Config API entity at /domains/%s/config"
        /domains/{domain_id}/config::EndPoint (confidence level: 1.0)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/common/policies/access_token.py -> "/v3/users/{user_id}/OS-OAUTH1/access_tokens"
        /users/{user_id}/OS-OAUTH1/access_tokens::EndPoint (confidence level: 1.0)
        /users/{user_id}/OS-OAUTH1/access_tokens/{access_token_id}::EndPoint (confidence level: 0.9)
    keystone/catalog/routers.py -> "/projects"
        /users/{user_id}/projects::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.6)
    keystone/common/policies/role.py -> "/v3/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
    keystone/common/policies/domain_config.py -> "/v3/domains/config/default"
        /domains/config/default::EndPoint (confidence level: 1.0)
        /domains/config/{group}/default::EndPoint (confidence level: 0.9)
        /domains/{domain_id}/config/{group}::EndPoint (confidence level: 0.9)
        /domains/config/{group}/{option}/default::EndPoint (confidence level: 0.8)
        /domains/{domain_id}/config/{group}/{option}::EndPoint (confidence level: 0.8)
    keystone/common/policies/role.py -> "/v3/roles/{role_id}"
        /domains/{domain_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/users/{user_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /projects/{project_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /domains/{domain_id}/groups/{group_id}/roles/{role_id}::EndPoint (confidence level: 0.7)
        /OS-TRUST/trusts/{trust_id}/roles/{role_id}::EndPoint (confidence level: 0.6)
